unit EQPX_1;

interface

uses
  System.DateUtils, Winapi.Windows, Winapi.Messages, System.SysUtils, System.Variants, System.Classes, Vcl.Graphics,
  Vcl.Controls, Vcl.Forms, Vcl.Dialogs, Vcl.ComCtrls, Vcl.ExtCtrls, Vcl.StdCtrls,
  Vcl.WinXCalendars, Vcl.Grids, Vcl.Samples.Calendar, Vcl.Mask, StrUtils, Generics.Collections;

type
  TfrmMain = class(TForm)
    pnlMain: TPanel;
    Panel1: TPanel;
    pgMain: TPageControl;
    tsEQBulletin: TTabSheet;
    tsSettings: TTabSheet;
    grpMain: TGroupBox;
    lblProgramPath: TLabel;
    cdrvwEQ_events1: TCalendarView;
    tsATLAS: TTabSheet;
    tsSTATIONS: TTabSheet;
    sgSOEPD_stations: TStringGrid;
    btnStations: TButton;
    tsDB: TTabSheet;
    Panel2: TPanel;
    Panel3: TPanel;
    lvEQ_events: TListView;
    btnEQevents: TButton;
    Panel4: TPanel;
    gbxEQ_params: TGroupBox;
    ledEQ_datex: TLabeledEdit;
    ledEQ_timex: TLabeledEdit;
    ledEQ_Lat: TLabeledEdit;
    ledEQ_Lon: TLabeledEdit;
    ledEQ_Dep: TLabeledEdit;
    ledEQ_Mag: TLabeledEdit;
    btnExtract_DateTime: TButton;
    ledMag_max: TLabeledEdit;
    DB: TButton;
    Panel5: TPanel;
    ListAtlas_files: TButton;
    Filter_time: TButton;
    Extract_EQinfo: TButton;
    Filter_distance: TButton;
    Atlas: TButton;
    ledTime_cutoff: TLabeledEdit;
    Panel6: TPanel;
    mmoATLAS_files2: TMemo;
    mmoATLAS_files: TMemo;
    mmoATLAS_files_final: TMemo;
    Panel7: TPanel;
    sgAtlas_data: TStringGrid;
    sgAtlasData2: TStringGrid;
    sgAtlasData_Final: TStringGrid;
    Combine_AtlasPS: TButton;
    tsPhaseData: TTabSheet;
    Panel8: TPanel;
    Panel9: TPanel;
    sgPhaseData: TStringGrid;
    PhaseData_extract: TButton;
    sgPhaseData_Filter_Time: TStringGrid;
    PhaseData_Filter_Time: TButton;
    sgPhaseData_Filter_Distance: TStringGrid;
    PhaseData_Filter_Distance: TButton;
    PhaseData: TButton;
    Plot_1st: TButton;
    ConvertDateTime_format: TButton;
    CombineData: TButton;
    btnSetDateTimePicker: TButton;
    DateTimePicker_update: TButton;
    tsEQP: TTabSheet;
    pnl1: TPanel;
    pnl2: TPanel;
    pnl3: TPanel;
    GroupBox8: TGroupBox;
    ledMInimum_P: TLabeledEdit;
    ledMInimum_S: TLabeledEdit;
    ledError_Pmin: TLabeledEdit;
    ledError_Smin: TLabeledEdit;
    gbxEQP_data: TGroupBox;
    EQ_data: TButton;
    PLOT_DAT: TButton;
    PHILSTA_DAT: TButton;
    EQP_data: TButton;
    gbxPLOT: TGroupBox;
    PLOT_eq: TButton;
    ExtractResult_heading: TButton;
    Update_res_PS: TButton;
    Plot: TButton;
    Used_P_S: TButton;
    gbxRePlot: TGroupBox;
    AutoPlot1: TButton;
    RePlot: TButton;
    RePlot_orig: TButton;
    Plot_again: TButton;
    Panel11: TPanel;
    edtHighestP_STN: TEdit;
    edtHighestS_STN: TEdit;
    ledHighestP_rms: TLabeledEdit;
    ledHighestS_rms: TLabeledEdit;
    ledRMS: TLabeledEdit;
    edtRMSX: TEdit;
    ledLat: TLabeledEdit;
    ledLon: TLabeledEdit;
    ledDep: TLabeledEdit;
    cbxInitialPlot: TCheckBox;
    Button3: TButton;
    Panel10: TPanel;
    GroupBox18: TGroupBox;
    edtTotal_P: TEdit;
    edtUsed_P: TEdit;
    edtTotal_S: TEdit;
    edtUsed_S: TEdit;
    edtError_P: TEdit;
    edtError_S: TEdit;
    Panel12: TPanel;
    sgMainData: TStringGrid;
    mmoResult: TMemo;
    Highest_S: TButton;
    Highest_P: TButton;
    dtpEQDateTime: TDateTimePicker;
    dtpEQ_datetime_start_GMT: TDateTimePicker;
    ledMagnitude: TLabeledEdit;
    ledEQ_name: TLabeledEdit;
    pnl4: TPanel;
    Panel13: TPanel;
    gbxBulletin_dirs: TGroupBox;
    ledSolution_path: TLabeledEdit;
    ledBulletin_path: TLabeledEdit;
    ledBase_path: TLabeledEdit;
    ledDrive_default: TLabeledEdit;
    ledEQBulletin_temp: TLabeledEdit;
    ledEQBulletin_template: TLabeledEdit;
    ledEQMap_temp: TLabeledEdit;
    Panel14: TPanel;
    lblVersion: TLabel;
    Panel15: TPanel;
    Label2: TLabel;
    Label3: TLabel;
    GroupBox16: TGroupBox;
    lblQVP_distance: TLabel;
    lblCity_nearest: TLabel;
    lblTown_nearest: TLabel;
    lblFaultLine_nearest: TLabel;
    gbxMagnitude: TGroupBox;
    RemoveOutliers_mag: TButton;
    Magnitude: TButton;
    procedure btnEQeventsClick(Sender: TObject);
    procedure FormCreate(Sender: TObject);
    procedure cdrvwEQ_events1Change(Sender: TObject);
    procedure ListAtlas_filesClick(Sender: TObject);
    procedure btnExtract_DateTimeClick(Sender: TObject);
    procedure Filter_timeClick(Sender: TObject);
    procedure DBClick(Sender: TObject);
    procedure Extract_EQinfoClick(Sender: TObject);
    procedure btnStationsClick(Sender: TObject);
    procedure Filter_distanceClick(Sender: TObject);
    procedure AtlasClick(Sender: TObject);
    procedure Combine_AtlasPSClick(Sender: TObject);
    procedure PhaseData_extractClick(Sender: TObject);
    procedure PhaseData_Filter_TimeClick(Sender: TObject);
    procedure PhaseData_Filter_DistanceClick(Sender: TObject);
